Date,AAPL,MSFT,GOOG,SPY
2016-01-04,101.78376337717,52.181597798987,741.84,190.54885864257812
2016-01-05,99.233130863492,52.419652533471,742.58,190.8711700439453
2016-01-06,97.291172017853,51.467433595533,743.62,188.4635009765625
2016-01-07,93.185040130307,49.67726199221,726.39,183.9419708251953
2016-01-08,93.677775956812,49.82961702228,714.47,181.92291259765625
2016-01-11,95.194629383506,49.801050454142,716.03,182.10299682617188
2016-01-12,96.57622199508,50.258115544352,726.07,183.572265625
2016-01-13,94.093219888964,49.172585955103,700.56,178.993896484375
2016-01-14,96.151116576134,50.572347793872,714.72,181.932373046875
2016-01-15,93.842021232314,48.553643645444,694.45,178.0269775390625
2016-01-19,93.387931352986,48.144189502131,701.79,178.2639617919922
2016-01-20,93.513530681311,48.363199857856,698.45,175.97950744628906
2016-01-21,93.040117828394,48.068011987096,706.59,176.96533203125
2016-01-22,97.986799067037,49.791528264763,725.25,180.59584045410156
2016-01-25,96.07382468178,49.315418795794,711.67,177.8658447265625
2016-01-26,96.605206455463,49.67726199221,713.04,180.29248046875
2016-01-27,90.257609631657,48.77265400117,699.99,178.33035278320312
2016-01-28,90.90492924687,49.567756814348,730.96,179.25926208496094
2016-01-29,94.044912454993,52.457741290988,742.95,183.62916564941406
2016-02-01,93.165717156719,52.095898094572,752.0,183.56277465820312
2016-02-02,91.281727231844,50.467603710699,764.65,180.2545928955078
2016-02-03,93.088425262365,49.667739802831,726.95,181.335205078125
2016-02-04,93.83235974552,49.515384772761,708.01,181.61956787109375
2016-02-05,91.32627808772,47.763301926956,683.57,178.1597137451172
2016-02-08,92.28791407269,47.049137723502,682.74,175.76148986816406
2016-02-09,92.268487083095,46.92534926157,678.11,175.77098083496094
2016-02-10,91.569115457662,47.334803404884,684.12,175.6193389892578
2016-02-11,91.015446254195,47.315759026125,683.11,173.3348388671875
2016-02-12,91.297137603327,48.087056365854,682.4,176.90843200683594
2016-02-16,93.871213724711,48.991664356895,691.0,179.8943634033203
2016-02-17,95.308810954766,50.267039451721,708.4,182.8328857421875
2016-02-18,93.502100922399,50.046485863894,697.35,182.08404541015625
2016-02-19,93.28840403685,49.691682266086,700.91,181.9987335205078
2016-02-22,94.104337599855,50.487593039549,706.46,184.63392639160156
2016-02-23,91.977082239165,49.077967934741,695.85,182.30209350585938
2016-02-24,93.346685005636,49.250575090431,699.56,183.13623046875
2016-02-25,93.987775662283,49.960182286049,705.75,185.3543243408203
2016-02-26,94.133478084248,49.193039371868,705.07,184.92779541015625
2016-02-29,93.919781198699,48.790289341923,697.77,183.4774627685547
2016-03-01,97.649763201006,50.420468034558,718.81,187.7904815673828
2016-03-02,97.863460086554,50.775271632366,718.85,188.6341094970703
2016-03-03,98.59197219638,50.199914446731,712.42,189.3734588623047
2016-03-04,100.05870991083,49.893057281058,710.89,189.98960876464844
2016-03-07,98.951371503894,48.934128638332,695.16,190.1413116455078
2016-03-08,98.135437940889,49.528664396822,693.97,188.06536865234375
2016-03-09,98.222859394068,50.669789481667,705.24,188.9943389892578
2016-03-10,98.271426868057,49.912235853913,712.82,189.14596557617188
2016-03-11,99.330197801003,50.890343069494,726.82,192.19825744628906
2016-03-14,99.582748665742,50.986235933766,730.49,191.95181274414062
2016-03-15,101.58372859406,51.388985963711,728.33,191.63897705078125
2016-03-16,102.93390437094,52.117771732184,736.09,192.74801635742188
2016-03-17,102.76877495938,52.415039611429,737.78,193.97085571289062
2016-03-18,102.88533689695,51.293093099439,737.6,194.7327117919922
2016-03-21,102.87562340215,51.647896697248,742.09,195.00901794433594
2016-03-22,103.66241648077,51.84927171222,740.75,194.90420532226562
2016-03-23,103.0893202877,51.753378847947,738.06,193.61795043945312
2016-03-24,102.64249952701,51.983521722202,735.3,193.5321807861328
2016-03-28,102.17625177672,51.341039531575,733.53,193.64651489257812
2016-03-29,104.59491198134,52.462986043565,744.77,195.43775939941406
2016-03-30,106.4210490033,52.789021782092,750.53,196.29527282714844
2016-03-31,105.86737979984,52.961628937783,744.95,195.81887817382812
2016-04-01,106.8387292796,53.28766467631,749.91,197.15283203125
2016-04-04,107.93635419174,53.153414666328,745.29,196.51443481445312
2016-04-05,106.66388637325,52.319146747156,737.8,194.5516815185547
2016-04-06,107.78093827498,52.856146787083,745.69,196.67642211914062
2016-04-07,105.43027253394,52.223253882883,740.28,194.32298278808594
2016-04-08,105.54683447151,52.184896737174,739.15,194.8470458984375
2016-04-11,105.89652028423,52.079414586474,736.1,194.38970947265625
2016-04-12,107.2758365455,52.405450325001,743.09,196.20001220703125
2016-04-13,108.82999571313,53.07670037491,751.72,198.18182373046875
2016-04-14,108.88827668191,53.086289661337,753.2,198.19134521484375
2016-04-15,106.70274035244,53.364378967728,759.0,197.97218322753906
2016-04-18,104.40064208539,54.141111168336,766.61,199.36329650878906
2016-04-19,103.84697288192,54.073986163345,753.93,199.99215698242188
2016-04-20,104.06066976747,53.306843249164,752.67,200.1827392578125
2016-04-21,102.93390437094,53.489039691282,759.14,199.10604858398438
2016-04-22,102.65221302181,49.653325120376,718.77,199.10604858398438
2016-04-25,102.06940333395,49.969771572476,723.15,198.76303100585938
2016-04-26,101.36031821372,49.327289381849,708.14,199.05838012695312
2016-04-27,95.017406110836,48.847825060486,705.84,199.4680938720703
2016-04-28,92.113071166332,47.850539272051,691.02,197.6577911376953
2016-04-29,91.054300233386,47.821771412769,693.01,196.5906524658203
2016-05-02,90.957165285409,48.531378608387,698.21,198.15325927734375
2016-05-03,92.453043484251,47.735467834924,692.36,196.4286651611328
2016-05-04,91.491407499281,47.821771412769,695.7,195.33294677734375
2016-05-05,91.122294696969,47.88889641776,701.43,195.2948455810547
2016-05-06,90.614105151255,48.320414306987,711.12,196.0094451904297
2016-05-09,90.682515282409,48.013557141314,712.9,196.17141723632812
2016-05-10,91.298206462794,48.924539351904,723.18,198.61056518554688
2016-05-11,90.408874757793,48.953307211186,715.29,196.7526397705078
2016-05-12,88.288160692023,49.39441438684,713.31,196.80979919433594
2016-05-13,88.464072457847,48.982075070468,710.83,195.0947723388672
2016-05-16,91.747758753233,49.701271552513,716.49,197.01939392089844
2016-05-17,91.366616593947,48.780700055495,706.23,195.18052673339844
2016-05-18,92.412314313014,49.070429020386,706.63,195.23768615722656
2016-05-19,92.060490781365,48.597205044398,700.32,194.5612030029297
2016-05-20,93.057324121036,48.886934009289,709.74,195.79029846191406
2016-05-23,94.23984210241,48.31713371167,704.24,195.52352905273438
2016-05-24,95.676454856642,49.823724329103,720.09,198.0579376220703
2016-05-25,97.357389507852,50.335578833744,725.27,199.40139770507812
2016-05-26,98.129446702303,50.113453293994,724.12,199.45855712890625
2016-05-27,98.070809447028,50.528731477005,732.66,200.3161163330078
2016-05-31,97.591938528951,51.185450464091,735.72,199.93499755859375
2016-06-01,96.223735905873,51.040585981646,734.15,200.3446807861328
2016-06-02,95.500543090818,50.683253591614,730.4,200.95443725585938
2016-06-03,95.6960006084,50.016876972364,722.34,200.35418701171875
2016-06-06,96.389874795818,50.345236465907,716.55,201.3737030029297
2016-06-07,96.780789830983,50.316263569418,716.65,201.68809509277344
2016-06-08,96.692833948071,50.25831777644,728.28,202.34552001953125
2016-06-09,97.386708135489,49.852697225592,728.58,202.0692596435547
2016-06-10,96.585332313401,49.71749037531,719.41,200.1540985107422
2016-06-13,95.129173807411,48.423367665463,718.36,198.61056518554688
2016-06-14,95.24644831796,48.123981068409,718.27,198.2199249267578
2016-06-15,94.933716289828,47.988774218126,718.92,197.94363403320312
2016-06-16,95.334404200873,48.664808469539,710.36,198.53433227539062
2016-06-17,93.164825755707,48.4137100333,691.72,197.79539489746094
2016-06-20,92.940049610487,48.355764240322,693.71,199.06924438476562
2016-06-21,93.731652556696,49.437419042582,695.94,199.63429260253906
2016-06-22,93.379829025047,49.244266399321,697.46,199.30865478515625
2016-06-23,93.917337198399,50.13276855832,701.87,201.9041748046875
2016-06-24,91.278660711035,48.123981068409,675.22,194.6539764404297
2016-06-27,89.949549591474,46.771912565584,668.26,191.1677703857422
2016-06-28,91.464345352739,47.747333414051,680.04,194.6156463623047
2016-06-29,92.255948298948,48.809672951985,684.11,197.9294891357422
2016-06-30,93.428693404443,49.418103778256,692.1,200.63034057617188
2016-07-01,93.712106804938,49.408446146093,699.21,201.05177307128906
2016-07-05,92.832547975816,49.418103778256,694.49,199.60557556152344
2016-07-06,93.360283273289,49.62091405368,697.77,200.802734375
2016-07-07,93.760971184333,49.62091405368,695.36,200.67825317382812
2016-07-08,94.484163999389,50.509416212679,705.63,203.6664276123047
2016-07-11,94.777350275762,50.789487545407,715.09,204.38473510742188
2016-07-12,95.207356814444,51.388260739515,720.64,205.86924743652344
2016-07-13,94.669848641092,51.677989704406,716.98,205.84054565429688
2016-07-14,96.546240809884,51.900115244156,720.95,206.98985290527344
2016-07-15,96.536467934005,51.861484715504,719.85,206.71209716796875
2016-07-18,97.562619901313,52.112583151743,733.78,207.26759338378906
2016-07-19,97.60171140483,51.272369153559,736.96,207.05686950683594
2016-07-20,97.689667287742,53.995821423535,741.19,207.9188690185547
2016-07-21,97.171704866148,53.889587469741,738.63,207.13348388671875
2016-07-22,96.419193423456,54.633225146295,742.74,208.0625457763672
2016-07-25,95.129173807411,54.787747260904,739.77,207.49742126464844
2016-07-26,94.47439112351,54.816720157393,738.42,207.5932159423828
2016-07-27,100.6117571756,54.2662351241,741.77,207.37290954589844
2016-07-28,101.9701869228,54.285550388426,745.91,207.6123809814453
2016-07-29,101.84313953637,54.739459100089,768.79,207.9475860595703
2016-08-01,103.64134869813,54.642882778458,772.88,207.77520751953125
2016-08-02,102.10700718511,54.642882778458,771.07,206.4439239501953
2016-08-03,103.38725392527,55.019530432817,773.18,207.0472869873047
2016-08-04,104.02249085742,55.425150983664,771.61,207.26759338378906
2016-08-05,105.60439517668,55.975636016957,782.22,208.9628143310547
2016-08-08,106.47886402397,56.072212338588,781.76,208.8383331298828
2016-08-09,106.91118570129,56.20741918887,784.26,208.9628143310547
2016-08-10,106.11532079532,56.033581809936,784.68,208.4456024169922
2016-08-11,106.04654234666,56.303995510501,784.85,209.4129638671875
2016-08-12,106.29217966332,55.956320752631,783.22,209.23098754882812
2016-08-15,107.56949370993,56.130158131566,782.44,209.83436584472656
2016-08-16,107.47123878326,55.821113902349,777.14,208.7521209716797
2016-08-17,107.3140309006,55.937731828329,779.91,209.144775390625
2016-08-18,107.17647400328,55.976604470322,777.5,209.61407470703125
2016-08-19,107.45158779793,55.996040791318,775.42,209.3075714111328
2016-08-22,106.6164209213,56.04463159381,772.15,209.2980194091797
2016-08-23,106.95048767195,56.258431124773,772.08,209.71945190429688
2016-08-24,106.14479727332,56.316740087763,769.64,208.6467742919922
2016-08-25,105.69282461068,56.530539618726,769.41,208.5030975341797
2016-08-26,105.0738185727,56.39448537175,769.54,208.11038208007812
2016-08-29,104.95591266071,56.462512495238,772.15,209.1351776123047
2016-08-30,104.15022226208,56.258431124773,769.09,208.79039001464844
2016-08-31,104.24847718874,55.840550223345,767.05,208.1966094970703
2016-09-01,104.86748322671,55.966886309824,768.78,208.20616149902344
2016-09-02,105.85003249333,56.04463159381,771.46,209.144775390625
2016-09-06,105.82055601534,55.98632263082,780.08,209.7769012451172
2016-09-07,106.46903853131,56.034913433312,780.35,209.75775146484375
2016-09-08,103.6785986141,55.81139574185,775.32,209.2788848876953
2016-09-09,101.33030586687,54.625780161055,759.66,204.26980590820312
2016-09-12,103.59999467277,55.442105642914,769.02,207.20053100585938
2016-09-13,106.06619333199,54.936761297002,759.69,204.22195434570312
2016-09-14,109.81953153049,54.674370963547,762.49,204.14529418945312
2016-09-15,113.55321874366,55.578159889891,771.76,206.18533325195312
2016-09-16,112.91456172036,55.636468852881,768.88,205.3883819580078
2016-09-19,111.59794570308,55.325487716934,765.7,205.42684936523438
2016-09-20,111.58812021042,55.208869790955,771.41,205.4364776611328
2016-09-21,111.56846922508,56.132095038295,776.22,207.74671936035156
2016-09-22,112.61979694037,56.190404001285,787.21,209.0558319091797
2016-09-23,110.74312784112,55.81139574185,786.9,207.91036987304688
2016-09-26,110.91016121645,55.296333235439,774.21,206.22581481933594
2016-09-27,111.11649656244,56.316740087763,783.01,207.50607299804688
2016-09-28,111.96148893173,56.39448537175,781.56,208.53604125976562
2016-09-29,110.22237672981,55.782241260355,775.01,206.64935302734375
2016-09-30,111.07719459177,55.976604470322,777.29,208.20875549316406
2016-10-03,110.55644348046,55.801677581352,772.56,207.7082061767578
2016-10-04,111.02806712844,55.626750692382,776.43,206.64935302734375
2016-10-05,111.07719459177,56.015477112315,776.47,207.56382751464844
2016-10-06,111.90253597573,56.112658717298,776.86,207.7082061767578
2016-10-07,112.06956935106,56.170967680288,775.08,206.9958953857422
2016-10-10,114.02484239164,56.404203532248,785.94,208.07398986816406
2016-10-11,114.2704797083,55.578159889891,783.07,205.4461212158203
2016-10-12,115.29233094559,55.500414605904,786.14,205.7156524658203
2016-10-13,114.9386132096,55.315769556436,778.19,205.0418243408203
2016-10-14,115.57727023291,55.801677581352,778.53,205.14773559570312
2016-10-17,115.49866629158,55.607314371386,779.96,204.4354248046875
2016-10-18,115.42006235025,56.034913433312,795.26,205.7156524658203
2016-10-19,115.07617010693,55.908577346834,801.56,206.2643280029297
2016-10-20,115.01721715093,55.636468852881,796.97,205.87928771972656
2016-10-21,114.56524448828,57.978545532976,799.37,205.97552490234375
2016-10-24,115.59692121824,59.280779039751,813.11,206.8514862060547
2016-10-25,116.18645077821,59.271060879252,807.67,206.15843200683594
2016-10-26,113.57286972899,58.921207101313,799.07,205.7445526123047
2016-10-27,112.48224004304,58.406144594902,795.35,205.1958465576172
2016-10-28,111.73550260041,58.18262690344,795.37,204.58941650390625
2016-10-31,111.55864373242,58.231217705932,784.54,204.59902954101562
2016-11-01,109.54441773584,58.114599779952,783.61,203.11663818359375
2016-11-02,109.6426726625,57.755027841514,768.7,201.89414978027344
2016-11-03,108.47343903522,57.541228310551,762.13,200.97006225585938
2016-11-04,107.49566698164,57.055320285635,762.02,200.74867248535156
2016-11-07,109.04627518782,58.717125730848,782.52,205.1765899658203
2016-11-08,109.68824673815,58.76571653334,790.51,206.10069274902344
2016-11-09,109.51047000114,58.47417171839,785.31,208.2857666015625
2016-11-10,106.45863601572,57.045602125137,762.56,208.80555725097656
2016-11-11,107.09073108066,57.356583261083,754.02,208.32427978515625
2016-11-14,104.40432705466,56.481948816234,736.08,208.48793029785156
2016-11-15,105.78703500922,57.589819113043,758.49,210.11471557617188
2016-11-16,108.63146280145,58.352857314303,764.48,209.7200164794922
2016-11-17,108.5919568599,59.321328877441,771.23,210.79815673828125
2016-11-18,108.70059819918,59.037635187228,760.54,210.3264617919922
2016-11-21,110.34997125926,59.53654478036,769.2,211.91473388671875
2016-11-22,110.41910665699,59.790890847447,768.27,212.32867431640625
2016-11-23,109.85614698978,59.086547892437,760.99,212.44418334960938
2016-11-25,110.4092301716,59.213720925981,761.68,213.23350524902344
2016-11-28,110.19194749303,59.291981254315,768.24,212.23239135742188
2016-11-29,110.08330615374,59.761543224321,770.84,212.6463165283203
2016-11-30,109.15491652711,58.949592317852,758.04,212.13613891601562
2016-12-01,108.13763853197,57.912642967422,747.92,211.3564453125
2016-12-02,108.54257443295,57.961555672631,750.5,211.46231079101562
2016-12-05,107.76233208716,58.910462153685,762.52,212.7329559326172
2016-12-06,108.5919568599,58.646333545557,759.11,213.40675354003906
2016-12-07,109.65861728198,60.035454373491,771.19,216.1982879638672
2016-12-08,110.73515418946,59.683282895987,776.42,216.72772216796875
2016-12-09,112.54255101578,60.622406835999,789.29,218.0368194580078
2016-12-12,111.90057946545,60.818057656835,789.27,217.78656005859375
2016-12-13,113.76723520411,61.61044348122,796.1,219.2400665283203
2016-12-14,113.76723520411,61.316967249967,797.07,217.43040466308594
2016-12-15,114.38945378366,61.219141839549,797.85,218.32559204101562
2016-12-16,114.5376010645,60.945230690378,790.8,217.89852905273438
2016-12-19,115.19932558561,62.236526107895,794.2,218.37298583984375
2016-12-20,115.50549663269,62.158265779561,796.42,219.21536254882812
2016-12-21,115.61413797198,62.158265779561,794.56,218.6053924560547
2016-12-22,114.85364859697,62.168048320603,791.26,218.2277374267578
2016-12-23,115.08080776094,61.864789548307,789.91,218.54727172851562
2016-12-27,115.81166767978,61.903919712474,791.55,219.08949279785156
2016-12-28,115.31784341029,61.620226022262,785.05,217.27882385253906
2016-12-29,115.28821395412,61.532183152886,782.79,217.23043823242188
2016-12-30,114.38945378366,60.78871003371,771.82,216.4364471435547
2017-01-03,114.71537780152,61.219141839549,786.14,218.09217834472656
2017-01-04,114.58698349145,60.945230690378,786.9,219.38967895507812
2017-01-05,115.16969612944,60.945230690378,794.02,219.21536254882812
2017-01-06,116.45363923011,61.473487906635,806.15,219.99966430664062
2017-01-09,117.5202996522,61.277837085799,806.65,219.27349853515625
2017-01-10,117.63881747687,61.258272003716,804.79,219.27349853515625
2017-01-11,118.27091254181,61.815876843098,807.91,219.8931427001953
2017-01-12,117.77708827233,61.248489462674,806.36,219.34124755859375
2017-01-13,117.56968207915,61.33653233205,807.88,219.84474182128906
2017-01-17,118.51782467656,61.17022913434,804.61,219.07012939453125
2017-01-18,118.50794819117,61.140881511214,806.07,219.55426025390625
2017-01-19,118.30054199798,60.945230690378,802.175,218.7409210205078
