Date,AAPL,MSFT,GOOG,SPY
2017-01-20,118.51782467656,61.375662496217,805.02,219.54458618164062
2017-01-23,118.59683655968,61.590878399137,819.31,218.97329711914062
2017-01-24,118.48819522039,62.138700697477,823.87,220.37730407714844
2017-01-25,120.37460392982,62.295221354146,835.67,222.28477478027344
2017-01-26,120.43386284216,62.872391275612,832.15,222.05239868164062
2017-01-27,120.44373932755,64.349554972923,823.31,221.70382690429688
2017-01-30,120.12769179508,63.713689805206,802.32,220.32887268066406
2017-01-31,119.85115020417,63.2441278352,796.79,220.3095245361328
2017-02-01,127.15974939256,62.197395943728,795.695,220.3966522216797
2017-02-02,126.94246671398,61.796311761014,798.53,220.54190063476562
2017-02-03,127.48567341042,62.295221354146,801.49,222.06207275390625
2017-02-06,128.68072814257,62.256091189979,801.34,221.66506958007812
2017-02-07,129.9054123309,62.050657828101,806.97,221.6747589111328
2017-02-08,130.40911308577,61.962614958725,808.38,221.9652557373047
2017-02-09,131.34737919779,62.666957913734,809.56,223.2821044921875
2017-02-10,131.04980924039,62.608262667483,813.67,224.1632080078125
2017-02-13,132.21033207426,63.312605622493,819.24,225.38323974609375
2017-02-14,133.92631882862,63.547386607496,820.45,226.28369140625
2017-02-15,134.41234975905,63.508020098834,818.98,227.4650115966797
2017-02-16,134.24868628248,63.498178471668,824.16,227.27134704589844
2017-02-17,134.62064872923,63.596594743323,828.07,227.6295928955078
2017-02-21,135.59271059008,63.468653590172,831.66,228.98516845703125
2017-02-22,135.99938953187,63.340712437021,830.76,228.78184509277344
2017-02-23,135.42408761422,63.596594743323,831.33,228.936767578125
2017-02-24,135.55303459576,63.596594743323,828.64,229.22723388671875
2017-02-27,135.82084755742,63.212771283869,829.28,229.5854949951172
2017-02-28,135.8803615489,62.966730604732,823.21,228.9658203125
2017-03-01,138.65768115133,63.911526812618,835.24,232.17074584960938
2017-03-02,137.83440426919,62.996255486229,830.63,230.7086944580078
2017-03-03,138.64776215275,63.2324545382,829.08,230.85391235351562
2017-03-06,138.21132621523,63.252137792531,827.78,230.16647338867188
2017-03-07,138.38986818967,63.380078945682,831.91,229.47900390625
2017-03-08,137.87408026351,63.960734948446,835.37,229.05296325683594
2017-03-09,137.55667230894,63.704852642143,838.68,229.3434295654297
2017-03-10,138.01294624363,63.901685185453,843.25,230.1470947265625
2017-03-13,138.07246023511,63.685169387812,845.54,230.26329040527344
2017-03-14,137.86416126493,63.389920572848,845.62,229.3821563720703
2017-03-15,139.3222540562,63.724535896474,847.2,231.3671112060547
2017-03-16,139.55039102354,63.616277997654,848.78,230.91201782226562
2017-03-17,138.85606112294,63.84263542246,852.12,230.5065155029297
2017-03-20,140.31415391421,63.901685185453,848.4,230.25367736816406
2017-03-21,138.70727614424,63.193088029538,830.46,227.29730224609375
2017-03-22,140.27447791989,64.000101457108,829.59,227.83218383789062
2017-03-23,139.77852799089,63.84263542246,817.58,227.58905029296875
2017-03-24,139.50079603064,63.95089332128,814.43,227.4237518310547
2017-03-27,139.73885199657,64.068992847266,819.51,227.1903533935547
2017-03-28,142.63519958196,64.25598376341,820.92,228.84356689453125
2017-03-29,142.95260753652,64.433133052389,831.41,229.05747985839844
2017-03-30,142.7641465635,64.66933210436,831.5,229.78684997558594
2017-03-31,142.49633360184,64.816956511842,829.56,229.2519989013672
2017-04-03,142.53600959616,64.511866069713,838.55,228.85330200195312
2017-04-04,143.59734244423,64.689015358691,834.57,228.99916076660156
2017-04-05,142.85341755072,64.521707696878,831.41,228.3184356689453
2017-04-06,142.49633360184,64.689015358691,827.88,228.9602813720703
2017-04-07,142.17892564727,64.639807222864,824.67,228.72686767578125
2017-04-10,142.01030267141,64.492182815382,824.73,228.86300659179688
2017-04-11,140.48277689007,64.442974679554,823.35,228.59071350097656
2017-04-12,140.65139986594,64.196934000417,824.32,227.58905029296875
2017-04-13,139.90747497243,63.921368439784,823.56,226.11090087890625
2017-04-17,140.68115686168,64.442974679554,837.17,228.11419677734375
2017-04-18,140.05625995113,64.354400035065,836.82,227.43344116210938
2017-04-19,139.54047202496,64.009943084273,838.21,227.01528930664062
2017-04-20,141.28621577506,64.462657933885,841.65,228.86300659179688
2017-04-21,141.1175927992,65.348404378778,843.19,228.13363647460938
2017-04-24,142.47649560468,66.460508248477,862.76,230.64263916015625
2017-04-25,143.36920547689,66.844331707931,872.3,231.98468017578125
2017-04-26,142.48720812314,66.755757063442,871.624,231.8387908935547
2017-04-27,142.62528058338,67.188788658723,874.25,232.03329467773438
2017-04-28,142.48641460326,67.375779574867,905.96,231.52760314941406
2017-05-01,145.41251918439,68.310734155587,912.57,232.111083984375
2017-05-02,146.31514805518,68.202476256767,916.44,232.1986083984375
2017-05-03,145.86879311907,67.985960459127,927.04,231.9165802001953
2017-05-04,145.34308619433,67.720236525659,931.66,232.1888885498047
2017-05-05,147.75340284929,67.907227441803,927.13,233.10299682617188
2017-05-08,151.76067827566,67.84817767881,934.3,233.06411743164062
2017-05-09,152.71290213935,67.946593950465,932.17,232.85015869140625
2017-05-10,152.01857223874,68.212317883933,928.78,233.26834106445312
2017-05-11,153.32788005131,67.375779574867,930.6,232.7918243408203
2017-05-12,155.46919178961,67.297046557543,932.22,232.40283203125
2017-05-15,155.07080821039,67.34625469337,937.08,233.6865234375
2017-05-16,154.84173765234,68.694557615041,943.0,233.47254943847656
2017-05-17,149.64283194355,66.784451056951,919.62,229.32981872558594
2017-05-18,151.92357793457,67.012080335894,930.24,230.25367736816406
2017-05-19,152.34188069275,66.992286485551,934.01,231.75128173828125
2017-05-22,153.36771840924,67.744452798582,941.86,232.927978515625
2017-05-23,153.17848620911,67.972082077525,948.82,233.44338989257812
2017-05-24,152.72034509301,68.061154404068,954.96,233.9879913330078
2017-05-25,153.24820333547,68.902393043641,969.54,235.10630798339844
2017-05-26,152.98925400898,69.248785424642,971.47,235.05767822265625
2017-05-30,153.04901154586,69.684250132186,975.88,234.85348510742188
2017-05-31,152.14268890314,69.120125397413,964.86,234.7951202392578
2017-06-01,152.56099166132,69.377445451871,966.95,236.6623077392578
2017-06-02,154.82181847338,71.020335030332,975.6,237.45001220703125
2017-06-05,153.30796087235,71.534975139247,983.68,237.2749481201172
2017-06-06,153.82585952534,71.772501343362,976.57,236.51641845703125
2017-06-07,154.74214175754,71.643841316133,981.08,236.9540252685547
2017-06-08,154.36367735728,71.203428146004,983.41,237.07070922851562
2017-06-09,148.37796407954,69.595177805643,949.83,236.71090698242188
2017-06-12,144.7327543297,69.060743846385,942.9,236.6623077392578
2017-06-13,145.99762219371,69.921776336301,953.4,237.81951904296875
2017-06-14,144.57340089801,69.545693179786,950.76,237.51806640625
2017-06-15,143.70691661321,69.179506948442,942.31,237.06100463867188
2017-06-16,141.69507953817,69.278476200157,939.78,237.11279296875
2017-06-19,145.7486324567,70.139508690073,957.37,239.0867919921875
2017-06-20,144.4240070558,69.189403873614,950.63,237.47438049316406
2017-06-21,145.28053175112,69.545693179786,959.45,237.4157257080078
2017-06-22,145.04150160359,69.535796254614,957.09,237.3082275390625
2017-06-23,145.75859204618,70.476004145902,965.59,237.5916290283203
2017-06-26,145.23073380372,69.803013234243,952.27,237.74798583984375
2017-06-27,143.15913919179,68.496619111612,927.33,235.83265686035156
2017-06-28,145.2406933932,69.080537696728,940.49,237.94345092773438
2017-06-29,143.09938165491,67.784040499267,917.79,235.85218811035156
2017-06-30,143.43800769724,68.219505206811,908.73,236.29193115234375
2017-07-03,142.92010904426,67.467338893781,898.7,236.69259643554688
2017-07-05,143.5077248236,68.367959084383,911.94,237.23983764648438
2017-07-06,142.15322065427,67.863215900639,906.69,235.07040405273438
2017-07-07,143.59736112893,68.744042240898,918.59,236.59486389160156
2017-07-10,144.47380500321,69.258682349814,928.8,236.84893798828125
2017-07-11,144.94190570879,69.268579274985,930.09,236.6730499267578
2017-07-12,145.15105708788,70.416622594873,943.83,238.45156860351562
2017-07-13,147.17285375241,71.030231955503,947.16,238.8522491455078
2017-07-14,148.43772161642,72.02982139782,955.99,239.96627807617188
2017-07-17,148.9556202694,72.593946132593,953.42,239.9369659423828
2017-07-18,149.47351892239,72.544461506735,965.4,240.0640106201172
2017-07-19,150.40972033355,73.098689316337,970.89,241.3637237548828
2017-07-20,149.73246824888,73.474772472852,968.15,241.47119140625
2017-07-21,149.66275112251,73.029410840136,972.92,241.2562255859375
2017-07-24,151.47539640795,72.841369261879,980.34,241.19757080078125
2017-07-25,152.12276972418,73.425287846995,950.7,241.78392028808594
2017-07-26,152.83986016677,73.286730894594,947.8,241.79367065429688
2017-07-27,149.95157921745,72.405904554335,934.09,241.5689239501953
2017-07-28,148.89586273252,72.287141452278,941.53,241.2855224609375
2017-07-31,148.24848941629,71.970439846791,930.5,241.1487274169922
2017-08-01,149.44364015394,71.831882894391,930.83,241.6862030029297
2017-08-02,156.50498909557,71.515181288904,930.39,241.803466796875
2017-08-03,154.94133354715,71.406315112019,923.65,241.3343963623047
2017-08-04,155.75801988454,71.930852146105,927.96,241.77415466308594
2017-08-07,,71.653738241305,929.36,242.22366333007812
2017-08-08,159.43310840282,72.039718322991,926.79,241.62754821777344
2017-08-09,160.40914817191,71.723016717505,922.9,241.61778259277344
2017-08-10,155.27,70.673942649331,907.24,238.20729064941406
2017-08-11,157.48,71.752707493019,914.39,238.55906677246094
2017-08-14,159.85,72.831472336707,922.67,240.92393493652344
2017-08-15,161.6,72.85126618705,922.22,240.89463806152344
2017-08-16,160.95,73.279100719424,926.96,241.31483459472656
2017-08-17,157.87,72.035395683453,910.98,237.55255126953125
2017-08-18,157.5,72.124942446043,910.67,237.18121337890625
2017-08-21,157.21,71.786654676259,906.66,237.3668670654297
2017-08-22,159.78,72.791568345324,924.69,239.84901428222656
2017-08-23,159.98,72.353784172662,927.0,238.9890594482422
2017-08-24,159.27,72.323935251799,921.28,238.4320526123047
2017-08-25,159.86,72.45328057554,915.89,238.9890594482422
2017-08-28,161.47,72.463230215827,913.81,238.9988555908203
2017-08-29,162.91,72.682122302158,921.29,239.27247619628906
2017-08-30,163.35,73.637287769784,929.57,240.40602111816406
2017-08-31,164.0,74.393460431655,939.33,241.85231018066406
2017-09-01,164.05,73.56764028777,937.34,242.19435119628906
2017-09-05,162.08,73.239302158273,928.45,240.45489501953125
2017-09-06,161.91,73.03035971223,927.81,241.27574157714844
2017-09-07,161.26,73.965625899281,935.95,241.24644470214844
2017-09-08,158.63,73.607438848921,926.5,240.9630584716797
2017-09-11,161.5,74.383510791367,929.08,243.5331268310547
2017-09-12,160.82,74.303913669065,932.07,244.35398864746094
2017-09-13,159.65,74.831244604317,935.09,244.4712677001953
2017-09-14,158.28,74.393460431655,925.11,244.39308166503906
2017-09-15,159.88,74.930741007194,920.29,244.7220916748047
2017-09-18,158.67,74.781496402878,915.0,245.24258422851562
2017-09-19,158.73,75.060086330935,921.81,245.4881134033203
2017-09-20,156.07,74.562604316547,931.58,245.57647705078125
2017-09-21,153.39,73.83628057554,932.45,244.91848754882812
2017-09-22,151.89,74.035273381295,928.53,244.96762084960938
2017-09-25,150.55,72.891064748201,920.97,244.46673583984375
2017-09-26,153.14,72.891064748201,924.86,244.6140594482422
2017-09-27,154.23,73.47809352518,944.49,245.56666564941406
2017-09-28,153.28,73.497992805755,949.5,245.8612823486328
2017-09-29,154.12,74.114870503597,959.11,246.72549438476562
2017-10-02,153.81,74.23426618705,953.27,247.7959747314453
2017-10-03,154.48,73.886028776978,957.79,248.32627868652344
2017-10-04,153.4508,74.313863309353,951.68,248.62091064453125
2017-10-05,155.39,75.587417266187,969.96,250.09402465820312
2017-10-06,155.3,75.61726618705,978.89,249.80921936035156
2017-10-09,155.84,75.905805755396,977.0,249.39675903320312
2017-10-10,155.9,75.905805755396,972.6,250.05471801757812
2017-10-11,156.55,76.035151079137,989.25,250.4475555419922
2017-10-12,156.0,76.731625899281,987.83,250.07437133789062
2017-10-13,156.99,77.099762589928,989.68,250.37881469726562
2017-10-16,159.88,77.258956834532,992.0,250.71270751953125
2017-10-17,160.47,77.199258992806,992.18,250.88949584960938
2017-10-18,159.76,77.219158273381,992.81,251.135009765625
2017-10-19,155.98,77.517647482014,984.45,251.20376586914062
2017-10-20,156.16,78.413115107914,988.2,252.5000762939453
2017-10-23,156.17,78.433014388489,968.45,251.51800537109375
2017-10-24,157.1,78.462863309353,970.54,251.95993041992188
2017-10-25,156.405,78.234021582734,973.33,250.71270751953125
2017-10-26,157.41,78.363366906475,972.56,251.0367889404297
2017-10-27,163.05,83.387935251799,1019.27,253.0893096923828
2017-10-30,166.72,83.467532374101,1017.11,252.1465301513672
2017-10-31,169.04,82.761107913669,1016.64,252.5393524169922
2017-11-01,166.89,82.761107913669,1025.5,252.8732452392578
2017-11-02,168.11,83.626726618705,1025.58,252.97146606445312
2017-11-03,172.5,83.716273381295,1032.48,253.81607055664062
2017-11-06,174.25,84.044611510791,1025.9,254.2089080810547
2017-11-07,174.81,83.845618705036,1033.33,254.03211975097656
2017-11-09,175.88,83.666525179856,1031.26,253.54110717773438
2017-11-10,174.67,83.447633093525,1028.07,253.46249389648438
2017-11-13,173.97,83.507330935252,1025.75,253.6981964111328
2017-11-14,171.34,83.626726618705,1026.0,253.1089630126953
2017-11-15,169.08,82.98,1020.91,251.84210205078125
2017-11-16,171.1,83.2,1032.5,253.98301696777344
2017-11-17,170.15,82.4,1019.09,253.23663330078125
2017-11-20,169.98,82.53,1018.38,253.66876220703125
2017-11-21,173.14,83.72,1034.49,255.3284454345703
2017-11-22,174.96,83.11,1035.96,255.1026153564453
2017-11-24,174.97,83.26,1040.61,255.6918182373047
2017-11-27,174.09,83.87,1054.21,255.56417846679688
2017-11-28,173.07,84.88,1047.41,258.1568298339844
2017-11-29,169.48,83.34,1021.66,257.9996643066406
2017-11-30,171.85,84.17,1021.41,260.25848388671875
2017-12-01,171.05,84.26,1010.17,259.7182922363281
2017-12-04,169.8,81.08,998.68,259.404052734375
2017-12-05,169.64,81.59,1005.15,258.4710693359375
2017-12-06,169.01,82.78,1018.38,258.5201721191406
2017-12-07,169.452,82.49,1030.93,259.33526611328125
2017-12-08,169.37,84.16,1037.05,260.74945068359375
2017-12-11,172.67,85.23,1041.1,261.5351257324219
2017-12-12,171.7,85.58,1040.48,261.9967041015625
2017-12-13,172.27,85.35,1040.61,261.96722412109375
2017-12-14,172.22,84.69,1049.15,260.8967590332031
2017-12-15,173.87,86.85,1064.19,263.0693664550781
2017-12-18,176.42,86.38,1077.14,264.737548828125
2017-12-19,174.54,85.83,1070.68,263.7208557128906
2017-12-20,174.35,85.52,1064.95,263.5826721191406
2017-12-21,175.01,85.5,1063.63,264.12554931640625
2017-12-22,175.01,85.51,1060.12,264.05645751953125
2017-12-26,170.57,85.4,1056.74,263.7405700683594
2017-12-27,170.6,85.71,1049.37,263.868896484375
2017-12-28,171.08,85.72,1048.14,264.4118347167969
2017-12-29,169.23,85.54,1046.4,263.41485595703125
2018-01-02,172.26,85.95,1065.0,265.3001708984375
2018-01-03,172.23,86.35,1082.48,266.9782409667969
2018-01-04,173.03,87.11,1086.4,268.1035461425781
2018-01-05,175.0,88.19,1102.23,269.89019775390625
2018-01-08,174.35,88.28,1106.94,270.38372802734375
2018-01-09,174.33,88.22,1106.26,270.9957275390625
2018-01-10,174.29,87.82,1102.61,270.58111572265625
2018-01-11,175.28,88.08,1105.52,272.5552978515625
2018-01-12,177.09,89.58,1122.26,274.33209228515625
2018-01-16,176.19,88.35,1121.76,273.39434814453125
2018-01-17,179.1,90.14,1131.98,276.000244140625
2018-01-18,179.26,90.1,1129.79,275.5363464355469
2018-01-19,178.46,90.0,1137.51,276.7899475097656
2018-01-22,177.0,91.61,1155.81,279.0404968261719
2018-01-23,177.04,91.9,1169.97,279.63275146484375
2018-01-24,174.22,91.82,1164.24,279.524169921875
2018-01-25,171.11,92.33,1170.37,279.6426086425781
2018-01-26,171.51,94.06,1175.84,282.8802490234375
2018-01-29,167.96,93.92,1175.58,281.0047607421875
2018-01-30,166.97,92.74,1163.69,278.1225280761719
2018-01-31,167.43,95.01,1169.94,278.2607116699219
2018-02-01,167.78,94.26,1167.7,277.9447937011719
2018-02-02,160.37,91.78,1111.9,271.8939514160156
2018-02-05,157.49,89.05,1064.35,260.5226745605469
2018-02-06,163.03,91.33,1080.6,265.6555480957031
2018-02-07,159.54,89.61,1048.58,264.21441650390625
2018-02-08,155.32,84.89,1001.0,254.3040313720703
2018-02-09,155.97,88.1,1035.88,258.1240539550781
2018-02-12,162.71,89.13,1051.94,261.9144592285156
2018-02-13,164.34,89.83,1052.1,262.5659484863281
2018-02-14,167.37,90.81,1069.7,266.109619140625
2018-02-15,172.99,92.66,1089.52,269.5052185058594
2018-02-16,172.43,92.0,1094.8,269.5841369628906
2018-02-20,171.85,92.72,1102.46,267.8962707519531
2018-02-21,171.07,91.49,1111.34,266.56365966796875
2018-02-22,172.6,91.74,1106.63,266.9091491699219
2018-02-23,175.555,94.06,1126.79,271.16351318359375
2018-02-26,178.97,95.42,1143.75,274.3123474121094
2018-02-27,178.39,94.2,1118.29,270.8871154785156
2018-02-28,178.12,93.77,1104.73,268.14300537109375
2018-03-01,175.0,92.85,1069.52,264.2440490722656
2018-03-02,176.21,93.05,1078.92,265.606201171875
2018-03-05,176.82,93.64,1090.93,268.676025390625
2018-03-06,176.67,93.32,1095.06,269.3571472167969
2018-03-07,175.03,93.86,1109.64,269.2584533691406
2018-03-08,176.94,94.43,1126.0,270.5614013671875
2018-03-09,179.98,96.54,1160.04,275.269775390625
2018-03-12,181.72,96.77,1164.5,274.92431640625
2018-03-13,179.97,94.41,1138.17,273.1475830078125
2018-03-14,178.44,93.85,1149.49,271.7458801269531
2018-03-15,178.65,94.18,1149.58,271.4497375488281
2018-03-16,178.02,94.6,1135.73,271.744140625
2018-03-19,175.3,92.89,1099.82,268.06732177734375
2018-03-20,175.24,93.13,1097.71,268.52325439453125
2018-03-21,171.27,92.48,1090.88,268.00787353515625
2018-03-22,168.845,89.79,1049.08,261.3084411621094
2018-03-23,164.94,87.18,1021.57,255.73873901367188
2018-03-26,172.77,93.78,1053.21,262.7355041503906
2018-03-27,168.34,89.47,1005.1,258.26593017578125
